-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\e2c47a2d54c756ab2b70e6dbcc86db38\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4dd8c206e349d3e686c9a688cd564dd3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4dd8c206e349d3e686c9a688cd564dd3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\3506a0f38c93d42ea9862088fd769f28\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\3506a0f38c93d42ea9862088fd769f28\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\c1fa632de312b92f33d4ab97c3059792\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\c1fa632de312b92f33d4ab97c3059792\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\05cfd4bf255cf18c7200e3bcbfaca877\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\jevot\.gradle\caches\8.13\transforms\fbeb22eaa65da8437957b1a2e17106bf\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\jevot\.gradle\caches\8.13\transforms\fbeb22eaa65da8437957b1a2e17106bf\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\ce5ce88cbafbdb03f48ecb5d072ebe34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\ce5ce88cbafbdb03f48ecb5d072ebe34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\27b7becb69dcf2091f3c20d566c80f9f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\27b7becb69dcf2091f3c20d566c80f9f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jevot\.gradle\caches\8.13\transforms\23bc16d5e551c2e6302ff9296866293b\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jevot\.gradle\caches\8.13\transforms\23bc16d5e551c2e6302ff9296866293b\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\a75f4ce6d760861df1385dcbb4df9db1\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\a75f4ce6d760861df1385dcbb4df9db1\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\c89c2de806e421f3658c8cac776d6551\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\c89c2de806e421f3658c8cac776d6551\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\28cc98171b1df08bf2df801c4118473c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\28cc98171b1df08bf2df801c4118473c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jevot\.gradle\caches\8.13\transforms\2b15bfe9b2cf384470eef8334f4bec4f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jevot\.gradle\caches\8.13\transforms\2b15bfe9b2cf384470eef8334f4bec4f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5ad84c2ae722de8171259013cc858c5d\transformed\navigation-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5ad84c2ae722de8171259013cc858c5d\transformed\navigation-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\367bb637cf660e223a1c0f9bbafe133c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\367bb637cf660e223a1c0f9bbafe133c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\b110e042caa6256bb1c9fd844aa25034\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\b110e042caa6256bb1c9fd844aa25034\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eb3deae11a3fe70f6e5433308904c303\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eb3deae11a3fe70f6e5433308904c303\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\adb062823f3976a7f14d0b4d8403ef8e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\adb062823f3976a7f14d0b4d8403ef8e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\43f782233fca20ebffaaa8438f578d1f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\43f782233fca20ebffaaa8438f578d1f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9f364635a586251d408662ac1bb607c7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9f364635a586251d408662ac1bb607c7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\17bd6ed7c5dcc1406765354c22387e06\transformed\navigation-common-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\17bd6ed7c5dcc1406765354c22387e06\transformed\navigation-common-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\0935c2b260ef1a066b5311cdb19f2e3f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\0935c2b260ef1a066b5311cdb19f2e3f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\aaa976233bd2c252d23cdda984fdcc05\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\aaa976233bd2c252d23cdda984fdcc05\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\69f548715b6786fe680c7421c44433dd\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\69f548715b6786fe680c7421c44433dd\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\4ad1b3f83876165080cac14be6d4d628\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\4ad1b3f83876165080cac14be6d4d628\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\88dce84a26005b935cb8f7d02de3d528\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\88dce84a26005b935cb8f7d02de3d528\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\5cc6c016a0ba375df167649c5d7f9f0a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\5cc6c016a0ba375df167649c5d7f9f0a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\6fa053e303758bf714e7f843edfceb98\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\6fa053e303758bf714e7f843edfceb98\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jevot\.gradle\caches\8.13\transforms\856b75161056f4c04cf3cb0b53c0eb47\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jevot\.gradle\caches\8.13\transforms\856b75161056f4c04cf3cb0b53c0eb47\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jevot\.gradle\caches\8.13\transforms\87b11a0067408d83b48f18e2b90cd50f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jevot\.gradle\caches\8.13\transforms\87b11a0067408d83b48f18e2b90cd50f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5c32c185868ac3aa878cbb0890be6a4c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5c32c185868ac3aa878cbb0890be6a4c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5ec0c67811012cf23a96b77f5e1f8322\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5ec0c67811012cf23a96b77f5e1f8322\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b655ab5c1ca3e3c51a9101d3d289fa7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b655ab5c1ca3e3c51a9101d3d289fa7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\jevot\.gradle\caches\8.13\transforms\63b94816e41f79d4f87e315d5f9e01a0\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\jevot\.gradle\caches\8.13\transforms\63b94816e41f79d4f87e315d5f9e01a0\transformed\fragment-1.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jevot\.gradle\caches\8.13\transforms\d36f4059bc322224d9d6b1743144de4e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jevot\.gradle\caches\8.13\transforms\d36f4059bc322224d9d6b1743144de4e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f9c681bb7b5f234ea08b388b1b20adf3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f9c681bb7b5f234ea08b388b1b20adf3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jevot\.gradle\caches\8.13\transforms\db1d0f59dd8ececec94ceec92177f529\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jevot\.gradle\caches\8.13\transforms\db1d0f59dd8ececec94ceec92177f529\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\77df05c562265c87e7c82de6df760fad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\77df05c562265c87e7c82de6df760fad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f89803ec03900cd3b3f9700d09d4a69c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f89803ec03900cd3b3f9700d09d4a69c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\ecbc8e1a29b591e2e4228e1a18556d52\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\ecbc8e1a29b591e2e4228e1a18556d52\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\5888037341456c6b471ebd89f57ba041\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\5888037341456c6b471ebd89f57ba041\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\13867ce03803553c28c4bda1c9322555\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\13867ce03803553c28c4bda1c9322555\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecec5a4382b1553409582b7787274fa\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecec5a4382b1553409582b7787274fa\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\62072cfe28c3efb6cda94e3d32ee83c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\62072cfe28c3efb6cda94e3d32ee83c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f4b0befab006354515ed8fa7b9829b73\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f4b0befab006354515ed8fa7b9829b73\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\9efe9a9ad481a5b4501124e0169005f0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\9efe9a9ad481a5b4501124e0169005f0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\feb1f9b71d74c40b326941fa0332e967\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\feb1f9b71d74c40b326941fa0332e967\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5eca87df3aa5c7498b252be55a41367d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5eca87df3aa5c7498b252be55a41367d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\b2b7575737521ab11e1671b05a3c9319\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\b2b7575737521ab11e1671b05a3c9319\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\7172b09beb5771569efc0f21b2af833a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\7172b09beb5771569efc0f21b2af833a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\654aac9977c91e052d60f3acd5894712\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\654aac9977c91e052d60f3acd5894712\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jevot\.gradle\caches\8.13\transforms\18897e0ea7b3f3315a3bd7229bee789a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jevot\.gradle\caches\8.13\transforms\18897e0ea7b3f3315a3bd7229bee789a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\9f38b02e3a68c595187737e969e43ec1\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\9f38b02e3a68c595187737e969e43ec1\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\jevot\.gradle\caches\8.13\transforms\4465c5ada36d03d695ae025fcf16a6d0\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\jevot\.gradle\caches\8.13\transforms\4465c5ada36d03d695ae025fcf16a6d0\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:capacitor-camera] D:\whatsou\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] D:\whatsou\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
